organisation id,name,website,country,founded,category,number of employees,median Salary,profits in 2020(million),profits in 2021(million)
4d17fa0d985e0d7,mcpherson cameron and whitehead,http://www.schneider.com/,australia,1978,apparel,5942,4706,5507022,11754288
6be8a1ef720fd32,whitaker-lara,https://buckley-mayo.com/,australia,1992,apparel,8323,2409,7527712,11540480
4ded9e3ff968e7c,guerrero group,https://morse.com/,australia,2014,apparel,3313,2846,5447472,8795170
bbb5ab4b0aad7a3,meza-carroll,http://www.walker.net/,australia,1975,apparel,8073,2618,4879450,7731482
a5ffb6afd24d2eb,horne cherry and santana,http://bishop.com/,australia,1981,transportation,7298,2553,8087783,7683342
ad103986bdbe6ad,stuart ltd,http://russell.com/,australia,2021,transportation,6472,2862,7139811,4635588
ea8a779bec3c8ff,romero-aguirre,https://www.cooley.com/,bahamas,2006,transportation,142,3315,7281231,9997854
ba404ddd2ad309a,mendoza ltd,https://www.rice-gutierrez.org/,bahamas,2002,transportation,5158,2327,3325811,11650281
2eaa3c5d6cc37b9,schneider-elliott,https://molina.com/,bahamas,2021,transportation,7306,3068,5515014,10902858
4dbcfb13cf62f8f,ayers pierce and vang,http://www.durham.com/,bahamas,1974,transportation,6594,3522,3593477,9037289
fde4affceee8f58,livingston-short,http://www.schaefer-skinner.com/,bahamas,1973,transportation,6921,2403,6522089,4331785
2606f29ee3f97f5,good mcconnell and ballard,https://riddle-carr.com/,bahamas,1991,information technology,4089,2858,460444,3991962
a3bb544c4f950e5,hunt ltd,http://www.fritz.com/,bahrain,1977,information technology,1693,2513,8169559,6681516
f56155a0a9ce693,cole-gordon,http://bauer.biz/,bahrain,2017,information technology,7082,2981,5614468,10253892
073cf1efaada57a,gardner ltd,https://barnes-reynolds.com/,bahrain,1970,information technology,3702,3041,6986172,6275447
9c9ad5abae300f4,lin rasmussen and graves,http://www.evans-graham.com/,bahrain,1997,information technology,6903,4080,2050190,5983572
0aab0baad1d0622,lopez-taylor,http://farrell.org/,bahrain,1973,information technology,4813,2412,2822607,1238956
dffd5cb3c19fa22,finley-sloan,https://www.marsh.org/,bangladesh,2013,information technology,5042,3493,4332717,6191062
fff54ebcb7f443b,phillips gomez and rocha,https://www.romero-alexander.com/,bangladesh,1981,information technology,5299,2349,8064661,8558029
a832ebc6811df1a,ward-cox,http://medina.com/,belgium,2009,information technology,2996,4638,5505083,3285596
61521f79cd45a7b,king-howard,https://www.mason-mcdowell.com/,belgium,1977,information technology,321,3700,4973014,6119960
cc88150b8ecad8c,villa levy and mays,https://www.lyons.biz/,belgium,1976,transportation,4619,4135,949614,3592872
db0ecf7ddcc3a7a,alexander plc,http://www.barker.biz/,belgium,1999,transportation,3866,4041,7215375,4964731
c18b4aad9adf4cf,donaldson group,https://www.horton.biz/,belgium,2016,computer hardware,1027,3964,4365716,2690663
ff4cdcd04bc0da8,newton llc,https://www.sloan.info/,belgium,1997,computer hardware,3886,4862,7415298,6984508
318c1f58cfcbda9,weaver-barnett,https://www.patton-ayers.com/,belgium,1991,computer hardware,8600,2963,8283966,6510508
5b77f60c3cc6ae6,barnett ho and shah,http://www.joyce-ochoa.com/,belgium,1983,computer hardware,5971,3635,8802014,2185159
31aeba479968af3,dunn dillon and blair,http://jensen-romero.com/,belgium,2015,computer hardware,5962,2217,2197317,10939517
97bfc3c2f851b8b,byrd pace and robles,https://johnson-serrano.com/,belgium,1974,computer hardware,3081,2480,4491848,10439833
68aa8ddf26e3aca,willis-skinner,https://www.mcclain.net/,belgium,2014,computer hardware,2540,2501,3595833,2153519
fb20b12fcf3f4be,hicks hall and hopkins,http://gilmore.net/,belgium,1979,computer hardware,9652,4956,6480519,11153667
5cb0bbca289679c,bright-summers,http://www.yoder-coffey.com/,belgium,2004,computer hardware,5406,3309,491782,6520808
44b829ad3abbdf3,middleton plc,http://www.mcguire.com/,belgium,1994,computer hardware,6412,3121,8198227,5793827
ddce3797f22d3ae,trevino group,https://guerra-thompson.net/,belgium,2012,computer hardware,3985,3766,192157,9681777
78ea4c2c1cb83ab,hansen chan and molina,http://stevens.com/,belgium,1994,computer hardware,8534,4992,6762840,11689951
faacec3019bf7f5,jacobs-kline,https://www.smith-hardin.org/,belgium,1988,computer hardware,2788,4668,5263703,8819781
89adcc6b8715b23,joyce turner and bolton,http://www.long.com/,belgium,1975,computer hardware,6016,2503,3339214,10612832
bdf1b9f31a0dacb,alvarado inc,http://www.bowen-callahan.org/,belgium,2020,computer hardware,4256,2204,4210676,9413929
a11b2cc54eae95b,fuentes ltd,http://berry.com/,belgium,2019,computer hardware,643,4333,6552843,2472467
c3ba071a2bb4d6f,bolton diaz and kent,http://www.luna.net/,belgium,1999,computer hardware,1053,3373,8649060,10360625
a51ffffdb11cff2,murphy-esparza,http://www.melton-carson.biz/,belgium,2012,computer hardware,6030,2649,8580809,2600196
944bb87fc8a613e,richmond-conley,https://randall.com/,belgium,1997,computer hardware,6412,4476,8991816,9111114
d1f772a3528ecfc,whitehead and sons,http://rasmussen.com/,belgium,2005,computer hardware,338,4731,8632160,3577257
c087578943f19e4,murillo-woods,http://www.graves-rocha.net/,belgium,1981,computer hardware,7222,4881,3694586,11614267
9d7e4c3afd2392c,mckee-bonilla,http://www.charles.net/,belgium,2013,computer hardware,157,4693,4025628,2279339
9ec72158e7c46d2,blackwell kidd and shields,http://lester.org/,belgium,1971,apparel,219,4640,2050368,7147011
4255e3e4acf7abf,pearson-fletcher,https://www.duffy.net/,belgium,1987,apparel,7374,4689,2236624,6906174
d214d152bdf2f3d,hood-becker,http://www.houston.org/,botswana,2004,apparel,1175,4520,3209513,5977159
cdbd7720bba0bf5,werner berry and dominguez,http://castro-robles.com/,botswana,2014,apparel,9676,4472,8671763,1750154
ed8abdcda9dd862,esparza lyons and diaz,http://durham.com/,botswana,1976,apparel,9231,2488,8776342,5803874
a3a8d60af487c75,harris-clarke,http://www.reilly.com/,botswana,2016,apparel,6150,3131,1534070,11932548
ffb1a8af4fec7ce,vaughn llc,http://www.bradley.com/,botswana,1999,apparel,9751,4727,4047866,10039321
afcbe39d8b0b2f6,bolton-odom,http://duncan.com/,botswana,1979,information technology,7241,3224,3712547,3849962
040bddafc73cb32,tanner lambert and strickland,https://www.cantu.com/,botswana,1985,information technology,5597,3263,7245861,1595038
b25ffe2fdbc55d1,sampson-copeland,https://west.com/,botswana,2015,information technology,3811,4069,1651491,5515840
b598519fdfc530b,petty group,http://www.scott-marks.info/,botswana,1985,information technology,8830,4782,3090534,8581315
7db53b8ca40ab0d,hopkins shea and bishop,https://www.wolfe.com/,botswana,2014,information technology,1878,3212,5931635,3456403
eaa4e1cf00ee3c2,wilkins llc,http://www.ford.com/,botswana,1990,information technology,7349,3942,5751270,5689285
56bdd78bbcdcca4,novak plc,http://www.lozano.com/,botswana,1973,information technology,5821,3486,891875,1536042
dedd9d0aa6115d3,collier and sons,http://www.woodward.com/,brazil,2020,transportation,9151,4532,5992394,2737594
c763f85cc571e19,wilcox llc,https://www.holder.info/,brazil,1988,transportation,8471,2927,8299535,11306219
a376a6d71f1c36c,mills-humphrey,https://www.barker.info/,brazil,2017,transportation,3778,4378,6491732,4306444
f73b358bf010f7f,cross plc,https://www.compton.com/,brazil,1976,transportation,3101,4646,7857647,7573138
3899d932c149e5c,macias-patton,https://www.ferguson-bradford.com/,brazil,1990,transportation,6403,3041,2138026,7161291
ddba684d69764eb,conley group,http://santana.com/,brazil,2013,transportation,3806,2568,2713493,712381
51acf1269e194e8,parrish group,http://www.wright.com/,brazil,2019,transportation,1,2171,8902701,9000810
ebdceaf8b6b2fb5,schaefer ltd,http://www.underwood.com/,brazil,1983,transportation,5199,4198,2851892,3376360
db82eaf8e7a59af,hess-shelton,http://www.hendricks-rodgers.org/,brazil,2014,transportation,7188,3528,5556971,6899026
18c26fd0fad73e3,murray-meadows,http://velazquez-harmon.com/,brazil,1996,transportation,9655,2057,6255257,10944421
afee981fbacdbe8,novak petty and mcintyre,http://www.foley.biz/,brazil,1979,transportation,7809,2186,6497279,7744665
ce017b247db1ede,mcmahon and sons,http://copeland.com/,brazil,1997,transportation,6029,2620,5955396,4751154
55cc2d7816506bd,holland ltd,http://silva.com/,brazil,1995,transportation,5096,3233,1366595,3706405
ec2dae361f8bb30,rogers inc,http://ray-hinton.com/,brazil,1979,transportation,886,2879,8906948,11314414
fe8bbb899efcb06,caldwell shaffer and woods,https://haney.info/,brazil,1974,transportation,959,3099,3897999,853351
9dd10a3ccb2b1bd,gamble-hill,https://www.chaney-eaton.com/,brunei darussalam,1993,transportation,3468,2070,1120738,2143773
e84e97db7bfaded,hobbs group,https://bailey.com/,brunei darussalam,1999,transportation,1145,3795,2980952,9656060
df39abf66ae4d0c,romero austin and gentry,https://cooper-nash.com/,brunei darussalam,1990,transportation,8213,3984,4359711,1794366
6b345d487edf9df,blanchard forbes and mendez,https://www.ramsey-barber.biz/,brunei darussalam,1994,transportation,5533,3810,2190531,6639122
e5ca6529dcd4030,mcpherson-blanchard,http://www.ward.com/,bulgaria,1972,transportation,9890,3973,2695044,947974
4cd5cc59b0aa9c5,bird ferrell and hughes,http://mooney.com/,bulgaria,2005,transportation,6336,3009,1644574,822392
a0dcf3bcf1addea,gordon and sons,http://www.taylor.biz/,bulgaria,1970,transportation,4815,3923,2131824,4139373
0fbfeda9d5e0b69,page-mcmahon,https://www.brandt.net/,bulgaria,1995,transportation,3958,3464,1634609,8898984
c44a5cdf9c829e3,landry group,http://www.morse.net/,bulgaria,2019,information technology,2273,4781,2071771,4688163
ee1adb78478bf80,logan-chen,https://sheppard.com/,bulgaria,1996,information technology,7532,2840,8069188,7651322
2fff9ac231a6768,duffy and sons,https://simmons.com/,bulgaria,2011,information technology,5250,3266,5682439,10906546
7647af9d4705c6b,norton group,https://collins-michael.com/,bulgaria,2016,information technology,9497,2955,3361590,809452
c6eb96acc73baa0,bradshaw-orozco,http://stewart.com/,bulgaria,1973,information technology,3619,4526,4119960,11770670
67eeacabcfccb6c,mays robles and shah,https://myers.com/,cambodia,1989,information technology,9666,4702,1898144,4609431
edbdabfd62cbea7,clements hahn and stark,https://richards.com/,cambodia,1975,information technology,7663,3358,685748,8408692
6bdeeb7334ec8a1,graves llc,https://marquez.com/,cambodia,2013,information technology,7150,4271,3638493,1924764
dfcadad69fe1d2a,guerra drake and rangel,https://hartman.info/,cambodia,2005,information technology,305,4668,4057958,3015081
f6025bcbbd3953e,jennings-drake,https://cordova.biz/,cambodia,1977,information technology,1422,2823,3595168,908868
958cabb9b17124d,vega miller and calderon,http://www.joseph-contreras.com/,cambodia,2012,transportation,8250,2979,3965933,4723582
a8fd24e2bb7d0fd,kirk-moody,https://oneal-avery.com/,cameroon,1971,transportation,4110,2816,3116585,778833
19d7de485e79df6,hinton lucero and hancock,http://www.black-rojas.com/,cameroon,2003,apparel,5594,4621,7208983,1655484
3c6fd0d86e7baaf,smith-terrell,http://www.fowler.com/,cameroon,2003,apparel,404,2006,6940172,8167360
8c4d487cabce6e9,mcclain-wilcox,https://www.nash.com/,cameroon,1981,apparel,1740,3342,1813412,9442794
3851f381ea54d70,trevino-foley,https://baxter.com/,canada,1973,computer hardware,6765,3045,8528045,11529051
a0bbb5ab97fe257,robinson plc,https://www.manning-barron.com/,canada,2003,computer hardware,1310,3593,5455054,5656097
54fa48043aaacd4,jacobs-sawyer,https://romero-gould.com/,canada,1993,computer hardware,3118,3593,5846396,11566057
0d2d0dc2ddb267c,alvarado-anthony,http://www.perry-mcgee.com/,canada,1978,computer hardware,28,2658,2987609,3865057
60a7985f64acbaf,dickerson-taylor,http://www.steele.com/,canada,1981,computer hardware,4679,2589,2830659,6862409
b87a9762ff1ecdc,mcconnell-sheppard,https://www.hinton-howard.com/,canada,1995,computer hardware,9808,4770,5732641,8327111
d17135fb399dd4c,curry blake and leblanc,https://www.cooke.com/,canada,1973,computer hardware,2164,3845,7279567,5834871
c8efd8a1ae4e3cf,taylor llc,http://www.spears.com/,canada,1997,computer hardware,8904,4177,5986054,2371353
d253b3cee134fed,gallagher-patel,https://welch-pitts.com/,canada,1984,computer hardware,9633,2442,8586628,9082602
e67e4dead7f7ac8,ayala-bradshaw,https://www.bishop.com/,canada,2000,computer hardware,5977,2861,7331960,9049419
ef56bdce48de5ff,neal-nicholson,http://keith.info/,canada,2006,accounting,5523,3469,1440035,10049120
ba907c2acbc34ba,huerta-stephens,https://www.contreras-phelps.com/,canada,1994,accounting,2090,2697,5116365,5783520
e0da4a69658eaca,wall-mcconnell,http://www.carr.com/,canada,2006,accounting,4491,3976,3590205,7933159
d457875b76d0ad8,espinoza stephens and spencer,http://www.hardy.com/,canada,2002,accounting,3784,2029,6481574,4607623
ca8e1dfba7b1d8d,lewis frank and pittman,https://www.wise-randall.com/,canada,1985,accounting,6628,4796,672623,1417102
ef7e820bc9f7e49,mcdowell-dawson,http://www.townsend-farrell.com/,chad,1976,accounting,2861,2219,8264248,11580456
a5e8ce5cf97c2ac,novak mcguire and copeland,http://www.tate.com/,chad,2011,accounting,8128,3851,1109852,9555253
5e2bb2dace9511e,whitaker group,https://koch-andrews.com/,chad,2005,accounting,7007,3313,7724046,2080144
f8a35a4b5d7b2c1,best mckay and guerrero,http://andrade.com/,chad,2020,accounting,871,2922,6025668,3594005
795195c9db5e1c0,cline-heath,http://www.walter.net/,chad,2020,accounting,6977,3193,3733990,7353537
de66a10faf4e5b1,tanner-webster,https://www.wu.com/,chad,2006,computer hardware,4176,3351,4961493,3377612
994aad9baa0bef3,guzman llc,https://walter-stevens.net/,chad,1973,computer hardware,2251,2620,4326730,3099498
9aaad5026aa8abf,leonard-wilkinson,http://houston-bailey.com/,chile,1995,computer hardware,8952,2367,8228495,4272982
afeaf6beef0db13,frederick-singh,https://levy-david.com/,chile,1971,computer hardware,5687,3485,222322,3585862
391e22a22e6c77a,sanchez pugh and decker,http://faulkner-anthony.com/,chile,2022,computer hardware,8917,2638,1306498,11637116
e7e0efaacc8122d,copeland booth and patrick,http://cox-mann.com/,china,1975,computer hardware,1623,2821,8824543,7095418
ceab4db1cad0adf,sharp and sons,https://www.collier.com/,china,2010,computer hardware,2828,4132,3891160,3632123
3f665deb1d8d4e9,gray and sons,http://dodson.com/,china,1980,computer hardware,8303,3698,308729,10693756
4d6a2a19bf95fc4,hurst camacho and gill,http://www.beard-little.com/,china,1981,construction,802,3376,7280983,3705692
dc94cdf6d5bddbd,terrell inc,https://mcintosh-copeland.org/,china,1983,construction,7961,2154,5567249,8181959
0bcebfcd12bcb7e,gordon-marshall,https://www.hendrix.com/,china,2019,accounting,5282,2447,2660501,3491784
8f55cd0ad6dcde2,francis-frazier,https://roberts.biz/,china,2015,accounting,6202,2696,7563939,5853443
a6bc77d5ce07c7b,parker ltd,https://www.burch.org/,china,2009,accounting,6947,2150,5556256,532276
bcaac3adb10bf1c,knapp-maldonado,https://www.kennedy.com/,china,2013,accounting,6143,3635,743243,6701067
32dffb53469ea98,yates massey and ortiz,http://www.sutton-lambert.com/,china,1995,computer hardware,6330,4724,7592356,5587366
73ab5e45c1e5b55,hurley group,https://roman.org/,china,1987,computer hardware,9469,3423,8543230,1475118
7cf53a7abba2ca1,carter hodge and franco,http://www.richards-bishop.biz/,china,2019,computer hardware,2191,4073,1426570,5961922
70eeceee7d6faec,byrd inc,https://dunlap.biz/,china,2016,computer hardware,2240,4582,5291330,3618918
1a1402caa5a1f1c,estrada-leon,https://www.myers-bradley.com/,china,1984,computer hardware,4218,3258,6395400,2347750
699e5b0fe674695,henderson garrison and melendez,https://boone.info/,china,2014,construction,9686,2576,1742210,1532457
35762be17ca3d47,howe and sons,https://www.nunez.com/,china,2007,construction,1424,4475,117263,3381062
de5fc71de825bfc,olson-solomon,https://koch.com/,china,2013,construction,3825,2930,8574322,9750017
aeec625ffe6bbcc,espinoza plc,http://strickland.com/,colombia,1999,construction,4441,3000,7003283,6216665
3a3d7c279ef39ed,parsons bishop and joseph,https://www.arellano.com/,colombia,2014,construction,6864,4025,4712791,11964736
a9aace4ae9da4e5,herrera ltd,https://faulkner.net/,colombia,1987,construction,4066,4796,2139023,8217702
9fb0f575eda185e,pham-bond,https://www.vance.com/,comoros,1987,construction,6746,2799,5555455,10410485
334b91221694b23,stephens group,http://www.howe-hays.com/,comoros,1983,construction,953,3917,7453301,6554032
05bbfbda2ad8e1a,perez group,http://harper.com/,comoros,2007,music,8889,4864,2068253,6101879
6b1bbe5dfdac090,townsend richmond and underwood,http://www.christensen.com/,congo,1973,music,9915,4278,2465875,7430574
da71cdd001e06d6,orr-joseph,http://www.dodson-gallagher.net/,congo,2001,music,4375,3850,5331603,2449043
b7b5ca3592086ed,joyce chambers and monroe,https://potts.com/,congo,2004,music,9684,2375,531426,4287761
d2b69efedff6f87,garcia group,https://bender-winters.com/,congo,1983,music,818,4490,8582503,5237723
3edc8528529b302,hunt llc,https://arroyo-liu.com/,congo,1972,music,6176,2973,6331804,3954519
a9a62abc02eceeb,wood stark and jacobson,http://www.liu-romero.com/,congo,2006,music,8056,4724,3962625,4817177
3ee4fbffa7150bc,rodgers llc,http://www.butler-barron.org/,congo,1980,music,1587,2530,320124,9535507
08bccf6da86fba2,becker-mann,http://www.mcpherson-harvey.com/,congo,1973,music,795,2369,1943045,7006240
d343b9db0563a4e,hunter-kane,http://petersen-heath.com/,cook islands,2004,music,346,2240,5132634,6268949
ea75cd979ec705f,bowen-shaw,https://www.shannon.com/,cook islands,1987,music,1243,2544,652039,5583597
5b62b5165b3a0c8,rice norton and stein,http://mccann.info/,cook islands,2007,music,6307,4674,7238346,10849360
f9a2fb187bcdc9f,beck-vaughan,http://www.henderson.biz/,cook islands,2020,music,5082,4774,4641603,5444905
3ddeb6ddcfc4f51,mccullough and sons,http://www.chase.com/,cook islands,1985,music,3634,4284,5409219,6536276
cb54d184eb3677f,esparza llc,https://lozano.com/,cook islands,1994,music,2776,2089,4301219,8215435
b73e7cac4fae8fe,young inc,https://stout-schwartz.com/,costa rica,2001,textiles,3541,3761,949047,10071755
eb43ce5cb105fcc,maddox-novak,http://mcclure.com/,costa rica,2009,textiles,4031,2989,1816362,1269216
c9dbfbffffef44c,lee-marks,http://www.york-stuart.biz/,costa rica,1985,textiles,3511,3536,4873136,10468187
521b3d4a4be241e,meadows-macias,https://www.maynard.info/,costa rica,2006,textiles,904,4931,7680875,3138195
ad2eb3c8c24db87,gill-lamb,http://lin.com/,cote d'ivoire,2005,textiles,5105,3763,3716759,1401241
50a5cfcded6ad6a,stone inc,http://www.blankenship.info/,cote d'ivoire,1984,textiles,816,4324,8135323,6635287
2e9eeb3cb58afcd,mejia inc,http://bolton.com/,cote d'ivoire,1972,textiles,7578,2468,2274873,5445802
6fcb10da7e6f9df,hood ltd,http://www.berry.com/,cote d'ivoire,1972,textiles,640,4339,3506228,11290403
e1dd58a2ced2812,koch group,https://www.mendoza.com/,croatia,1994,construction,6847,4269,2051908,5299290
136dd17ebfae94f,hopkins-wood,https://ayers.net/,croatia,1987,construction,3160,3536,5918200,2998565
dad2bd3ae5ce86d,vasquez-ochoa,https://www.rose.com/,cuba,1983,construction,4878,3982,952885,7199914
fa302496c8b81de,salazar ltd,https://www.horton-clarke.com/,cuba,1999,transportation,2730,2636,2384745,10825602
fddf45e1defebbc,ware llc,http://pratt.net/,cuba,1998,transportation,9941,4969,8611946,10076825
cbd16b4174ded61,shaw yang and morton,https://dawson-russell.com/,cuba,1985,transportation,8841,3984,4098896,3643303
5a1abaad8cf84dc,adkins stewart and lara,https://allison-blankenship.com/,cuba,1988,transportation,1715,4067,4273833,11671380
30aa99fbfaf7ae0,coffey pope and sims,https://www.webb-chaney.com/,cuba,2013,transportation,6139,2594,8622719,6856187
ebd8bceefc9a560,hebert-santos,http://holloway.com/,cyprus,2004,transportation,7982,3749,3555763,11329581
abf8dccabe179f9,dodson-lam,https://www.guzman.org/,cyprus,1984,construction,9440,2545,7149543,6870861
d8eae5c3a1f27ef,wilkerson luna and brewer,http://oneal.biz/,cyprus,2009,construction,3822,4455,5353312,1819517
ebcf126fe9fdead,boyle-beard,http://www.fisher.com/,cyprus,1985,construction,9283,2765,4666818,4555031
1c1bc158dee046b,barr james and gilbert,https://www.farmer-wilkerson.biz/,cyprus,1989,information technology,8147,3030,8343944,5208083
f8bd41b97f5e96a,scott-ramsey,https://wyatt.com/,czech republic,2018,information technology,8263,4697,2980183,1861656
0aded4af925c9ec,mcdonald jacobson and fischer,http://www.bruce.biz/,czech republic,1975,information technology,6572,4702,2506874,8695803
2f31eddf2db9aae,love-palmer,https://kramer.com/,denmark,2010,information technology,6991,3839,6180759,10333311
9e8bdfef88aa4e9,barajas hunt and frye,http://www.richard.com/,denmark,1980,information technology,3233,3278,2772033,2705625
f58be3967e3fa62,palmer-stokes,https://nelson.com/,denmark,2016,information technology,3242,3371,2491603,10823701
a7d5585efe783de,wagner-lawrence,http://cline.biz/,denmark,1976,information technology,5799,2591,569770,1775691
c7e8caa3fe0ea9c,wilson-garrett,https://benjamin.com/,denmark,1975,information technology,3238,4208,3879587,1749143
